== {{langue|fr}} ==
* [[faire des frais]]
* [[faire des gammes]]
* [[faire des gorges chaudes]]
* [[faire des histoires]]
* [[faire des messes basses]]
* [[faire des petits]]
* [[faire des pieds et des mains]]
* [[faire des remontrances]]
* [[faire des ronds dans l’eau]]
* [[faire des ronds de jambe]]
* [[faire des salades]]
* [[faire des siennes]]
* [[faire des vacances]]
* [[faire des yeux de merlan frit]]
* [[faire devenir chèvre]]
* [[faire diligence]]
* [[faire diversion]]
* [[faire dodo]]
* [[faire don]]
* [[faire dresser les oreilles]]
* [[faire droit]]
* [[faire du coude à coude]]
* [[faire du coude]]
* [[faire du genou]]
* [[faire du mal]]
* [[faire du pied]]
* [[faire du pouce]]
* [[faire du reuz]]
* [[faire du sale boulot]]
* [[faire du tort]]
* [[faire du zèle]]
* [[faire dur]]
* [[faire eau]]
* [[faire école]]
* [[faire effet]]
* [[faire en sorte que]]
* [[faire entendre raison]]
* [[faire entrer en ligne de compte]]
* [[faire envie]]
* [[faire éruption]]
* [[faire escale]]
* [[faire étalage]]
* [[faire face]]
* [[faire faillite]]
* [[faire Fanny]]
* [[faire fausse queue]]
* [[faire fausse route]]
* [[faire faux-bond]]
* [[faire flanelle]]
* [[faire feu de tout bois]]
* [[faire feu vif]]
* [[faire feu]]
* [[faire fi de]]
* [[faire ficelle]]
* [[faire fissa]]
* [[faire flèche de tout bois]]
* [[faire florès]]
* [[faire foi]]
* [[faire fort]]
* [[faire fortune]]
* [[faire grâce]]
* [[faire grand bruit]]
* [[faire grand cas]]
* [[faire grief]]
* [[faire grise mine]]
* [[faire halte]]
* [[faire hommage à la table]]
* [[faire honneur]]
* [[faire honte]]
* [[faire impression]]
* [[faire irruption]]
* [[faire joujou]]
* [[faire justice soi-même]]
* [[faire l’amour]]
* [[faire l’andouille]]
* [[faire l’âne pour avoir du son]]
* [[faire l’appel]]
* [[faire l’appoint]]
* [[faire l’aumône]]
* [[faire l’avion]]
* [[faire l’école buissonnière]]
* [[faire l’effet d’une bombe]]
* [[faire l’idiot]]
* [[faire l’imbécile]]
* [[faire l’impasse]]
* [[faire l’innocent]]
* [[faire la bombe]]
* [[faire la bouche en cœur]]
* [[faire la bringue]]
* [[faire la cane]]
* [[faire la chaîne]]
* [[faire la charité]]
* [[faire la chasse]]
* [[faire la chattemite]]
* [[faire la chose]]
* [[faire la connaissance]]
* [[faire la coquette]]
* [[faire la cour]]
* [[faire la course]]
* [[faire la courte échelle]]
* [[faire la couverture]]
* [[faire la cuisine]]
* [[faire la différence]]
* [[faire le difficile]]
* [[faire la fête]]
* [[faire la file]]
* [[faire la fine bouche]]
* [[faire la figue à]]
* [[faire la foire]]
* [[faire la grasse matinée]]
* [[faire la grimace]]
* [[faire la gueule]]
* [[faire la java]]
* [[faire la lecture]]
* [[faire la lessive]]
* [[faire la lumière sur]]
* [[faire la noce]]
* [[faire la lessive]]
* [[faire la lippe]]
* [[faire la loi]]
* [[faire la lumière sur]]
* [[faire la maligne]]
* [[faire la manche]]
* [[faire la minette]]
* [[faire la moisson]]
* [[faire la monnaie]]
* [[faire la morale]]
* [[faire la moue]]
* [[faire la navette]]
* [[faire la nique]]
* [[faire la noce]]
* [[faire la paix]]
* [[faire la Pâque]], [[faire la pâque|pâque]]
* [[faire la part des choses]]
* [[faire la part du feu]]
* [[faire la peau]]
* [[faire la pote]]
* [[faire la poudrette]]
* [[faire la pluie et le beau temps]]
* [[faire la quête]]
* [[faire la queue]]
* [[faire la roue]]
* [[faire la rue Michel]]
* [[faire la rue Thubaneau]]
* [[faire la sourde oreille]]
* [[faire la tête]]
* [[faire la tête au carré]]
* [[faire la tournée des bistrots]]
* [[faire la tournée des grands-ducs]]
* [[faire la tronche]]
* [[faire la une]]
* [[faire la vaisselle]]
* [[faire la valise]]
* [[faire la vie dure]]
* [[faire le barbot]]
* [[faire le beau]]
* [[faire le bonhomme]]
* [[faire le bourdon]]
* [[faire le cake]]
* [[faire le carême]]
* [[faire le clown]]
* [[faire le con]]
* [[faire le coq]]
* [[faire le coup de fusil]]
* [[faire le coup de poing]]
* [[faire le cul de poule]]
* [[faire le deuil]]
* [[faire le difficile]]
* [[faire le dos rond]]
* [[faire-le-faut]], [[faire le faut]]
* [[faire le fou]]
* [[faire le Gilles]]
* [[faire le gros dos]]
* [[faire le jacques]]
* [[faire le joli cœur]]
* [[faire le kéké]]
* [[faire le lézard]]
* [[faire le lien]]
* [[faire le lit]]
* [[faire le malin]]
* [[faire le mariole]]
* [[faire le marmiton]]
* [[faire le ménage]]
* [[faire le mort]]
* [[faire le mur]]
* [[faire le nord]]
* [[faire le paon]]
* [[faire le pied de grue]]
* [[faire le pitre]]
* [[faire le pont]]
* [[faire le pont-levis]]
* [[faire le plein]]
* [[faire le pli]]
* [[faire le poids]]
* [[faire le poil]]
* [[faire le point]]
* [[faire le poireau]]
* [[faire le pont]]
* [[faire le premier pas]]
* [[faire le rat mort]]
* [[faire le sale boulot]]
* [[faire le saut]]
* [[faire le tapin]]
* [[faire le tigre]]
* [[faire le tour du propriétaire]]
* [[faire le trottoir]]
* [[faire le trou]]
* [[faire le zèbre]]
* [[faire le zouave]]
* [[faire les boutiques]]
* [[faire les choses à moitié]]
* [[faire les quatre cents coups]]
* [[faire les courses]]
* [[faire les foins]]
* [[faire les frais]]
* [[faire les gros yeux]]
* [[faire les cornes à]]
* [[faire les magasins]]
* [[faire les poches]]
* [[faire les poubelles]]
* [[faire les vendanges]]
* [[faire les yeux doux]]
* [[faire les yeux ronds]]
* [[faire loi]]
* [[faire long feu]]
* [[faire machine arrière]]
* [[faire main basse]]
* [[faire mal]]
* [[faire marcher]]
* [[faire mauvais accueil]]
* [[faire mauvais genre]]
* [[faire mention de]]
* [[faire mieux de]]
* [[faire mine de]]
* [[faire miroiter]]
* [[faire montre de]]
* [[faire mouche]]
* [[faire naufrage]]
* [[faire obstruction]]
* [[faire office de]]
* [[faire opposition]]
* [[faire panpan cucul]]
* [[faire parler la poudre]]
* [[faire Pâques avant les Rameaux]]
* [[faire part]]
* [[faire partie]]
* [[faire passer l’envie de quelque chose]]
* [[faire patte de velours]]
* [[faire peau neuve]]
* [[faire peine]]
* [[faire pencher la balance]]
* [[faire pénitence]]
* [[faire petite chère]]
* [[faire peur]]
* [[faire pipi]]
* [[faire pitié]]
* [[faire place nette]]
* [[faire place]]
* [[faire place nette]]
* [[faire plaisir]]
* [[faire pleurer le colosse]]
* [[faire porter le chapeau]]
* [[faire prendre le change]]
* [[faire profil bas]]
* [[faire que fou]]
* [[faire que sage]]
* [[faire rage]]
* [[faire référence à]]
* [[faire revenir]]
* [[faire ripaille]]
* [[faire risette]]
* [[faire route]]
* [[faire sa B.A.]]
* [[faire sa tête]]
* [[faire sa valise]]
* [[faire sa Vanessa]]
* [[faire salle comble]]
* [[faire sauter]]
* [[faire sauter la banque]]
* [[faire sauter la grenouille]]
* [[faire sauter le bouchon]]
* [[faire semblant]]
* [[faire sensation]]
* [[faire ses dents]]
* [[faire ses humanités]]
* [[faire ses lacets]]
* [[faire ses Pâques]]
* [[faire ses premières armes]]
* [[faire ses valises]]
* [[faire ses choux gras]]
* [[faire silence]]
* [[faire son âge]]
* [[faire son beurre]]
* [[faire son chemin]]
* [[faire son deuil]]
* [[faire son droit]]
* [[faire son Kevin]]
* [[faire son temps]]
* [[faire son trou]]
* [[faire sprinter l’unijambiste]]
* [[faire suer le burnous]]
* [[faire surface]]
* [[faire table rase]]
* [[faire tache d’encre]]
* [[faire tache d’huile]]
* [[faire tapis]]
* [[faire tapisserie]]
* [[faire tête]]
* [[faire tilt]]
* [[faire tintin]]
* [[faire tourner en bourrique]]
* [[faire tourner chèvre]]
* [[faire trempette]]
* [[faire un bail]]
* [[faire un bide]]
* [[faire un blocage]]
* [[faire un caca nerveux]]
* [[faire un crime]]
* [[faire un enfant]]
* [[faire un enfant dans le dos]]
* [[faire un faux pas]]
* [[faire un four]]
* [[faire un grand pas]]
* [[faire un malheur]]
* [[faire un marché]]
* [[faire un petit dans le dos]]
* [[faire un pont d’or]]
* [[faire un prix]]
* [[faire un sale boulot]]
* [[faire un saut]]
* [[faire un tabac]]
* [[faire un tonneau]]
* [[faire un tour]]
* [[faire une]]
* [[faire une corne à un livre]]
* [[faire une croix]]
* [[faire une croix sur]]
* [[faire une fin]]
* [[faire une fleur]]
* [[faire une lessive]]
* [[faire une machine]]
* [[faire une main]]
* [[faire une montagne]]
* [[faire une passe]]
* [[faire une partie de jambes en l’air]]
* [[faire une queue de poisson]]
* [[faire une scène]]
* [[faire une vie]]
* [[faire usage]]
* [[faire vibrer]]
* [[faire vivre]]
* [[faire voile]]
* [[fasse le ciel que]]
* [[homme à tout faire]]
* [[il pourrait bien se faire que]]
* [[laissez-faire]]
* [[le faire]], [[la faire]] (néologisme de plus en plus répandu, par exemple ''ça ne va pas le faire'', ''ça devrait le faire'')
* [[le faire à]]
* [[malfaisant]]
* [[manger à s’en faire péter la sous-ventrière]]
* [[n’avoir que faire]]
* [[n’en faire qu’à sa tête]]
* [[n’en rien faire]]
* [[ne faire ni chaud ni froid]]
* [[ne faire que]]
* [[ne pas avoir fait une panse d’a]]
* [[ne pas faire dans la dentelle]]
* [[ne pas faire long feu]]
* [[ne pas faire de mal à une mouche]]
* [[ne pas faire de quartier]]
* [[ne pas faire de vieux os]]
* [[ne rien avoir à faire avec]]
* [[ne rien faire de ses dix doigts]]
* [[phrase toute faite]]
* [[refaire]]
* [[rien à faire]]
* [[s’en faire]]
* [[savoir y faire]]
* [[se faire appeler Arthur]]
* [[se faire brasser le Canayen]]
* [[se faire carotte]]
* [[se faire des cheveux blancs]]
* [[se faire des couilles en or]]
* [[se faire des fausses idées]]
* [[se faire des films]]
* [[se faire du mouron]]
* [[se faire du mauvais sang]]
* [[se faire fort]] de…
* [[se faire frotter les oreilles]]
* [[se faire jour]]
* [[se faire hacher en pièces]]
* [[se faire la main]]
* [[se faire la malle]]
* [[se faire manger la cenne]]
* [[se faire péter la sous-ventrière]]
* [[se faire remonter les bretelles]]
* [[se faire sauter le caisson]]
* [[se faire son cinéma]]
* [[se faire taper sur les doigts]]
* [[se faire tasser la boîte à caca]]
* [[se faire tirer]]
* [[se faire tirer le portrait]]
* [[se faire tirer l’oreille]]
* [[se faire tirer les oreilles]]
* [[se faire une raison]]
* [[se faire une toile]]
* [[se laisser faire]]
* [[si fait]]
* [[sitôt dit, sitôt fait]]
* [[tant qu’à faire]]
* [[tous les jours que Dieu fait]]
* [[trop en faire]]
* [[vite fait, bien fait]]
* [[y faire]]
{{)}}

==== {{S|phrases}} ====
{{(}}
* [[bien faire et laisser dire]]
* [[bien faire et laisser braire]]
* [[ça commence à bien faire]]
* [[ça lui fait une belle jambe]]
* [[ça ne fait rien]]
* [[ça va lui faire un coup]]
* [[c’est bien fait]]
* [[c’est ce qui se fait de mieux]]
* [[c’est chose faite]]
* [[c’est dans les vieux pots qu’on fait la meilleure soupe]]
* [[c’est dans les vieux pots qu’on fait les meilleures confitures]]
* [[c’est ni fait ni à faire]]
* [[ce qui est fait est fait]]
* [[cela m’en touche une sans faire bouger l’autre]]
* [[cela va faire du bruit dans Landerneau]]
* [[comme on fait son lit, on se couche]]
* [[faire et défaire c’est toujours travailler]]
* [[fais ce que dois, advienne que pourra]]
* [[l’habit ne fait pas le moine]]
* [[l’occasion fait le larron]]
* [[l’union fait la force]]
* [[le diable ne lui ferait pas faire ceci]]
* [[les chiens ne font pas des chats]]
* [[les petits ruisseaux font les grandes rivières]]
* [[on fait de bonne soupe dans un vieux pot]]
* [[ne fais pas à autrui ce que tu ne voudrais pas qu’on te fît]]
* [[nécessité fait loi]]
* [[on ne saurait faire d’une buse un épervier]]
* [[Paris ne s’est pas fait en un jour]]
* [[petit à petit, l’oiseau fait son nid]]
* [[pourquoi faire compliqué quand on peut faire simple]]
* [[pourquoi faire simple quand on peut faire compliqué]]
* [[qui se fait brebis, le loup le mange]]
* [[qui veut faire l’ange fait la bête]]
{{)}}

==== {{S|traductions}} ====
{{trad-début|Créer, produire, fabriquer}}
* {{T|af}} : {{trad+|af|maak}}
* {{T|de}} : {{trad+|de|machen}}, {{trad+|de|tun}}
* {{T|en}} : {{trad+|en|make}}
* {{T|ar}} : {{trad-|ar|جعل|tr=jaʿala}}
* {{T|ba}} : {{trad--|ba|эшләү}}, {{trad--|ba|ҡылыу}}, {{trad--|ba|яһау}}
* {{T|bm}} : {{trad--|bm|kɛ}}
* {{T|bar}} : {{trad--|bar|mochn}}
* {{T|brabançon}} : {{trad--|brabançon|moeëke}} (brusseleer), {{trad--|brabançon|mooke}} (leuvens)
* {{T|br}} : {{trad-|br|gober}}, {{trad+|br|ober}}
* {{T|ca}} : {{trad+|ca|fer}}
* {{T|shy}} : {{trad--|shy|yegga}}, {{trad--|shy|yeyya}}
* {{T|zh}} : {{trad+|zh|做|tr=zuò}}, {{trad+|zh|制作|tradi=製作|tr=zhìzuò}}, {{trad+|zh|制造|tradi=製造|tr=zhìzào}}
* {{T|ko}} : {{trad+|ko|만들다|tr=mandeulda}}, {{trad+|ko|작성하다|tr=jakseonghada|tradi=作成하다}}
* {{T|es}} : {{trad+|es|hacer}}
* {{T|eo}} : {{trad+|eo|fari}}
* {{T|fi}} : {{trad+|fi|tehdä}}
* {{T|gd}} : {{trad-|gd|dèan}}
* {{T|gag}} : {{trad--|gag|yapmaa}}
* {{T|el}} : {{trad+|el|κάνω|R=káno}}
* {{T|sah}} : {{trad--|sah|оҥор}}
* {{T|it}} : {{trad+|it|fare}}
* {{T|ja}} : {{trad+|ja|作る|tr=tsukuru}}, {{trad-|ja|作成する|tr=sakuseisuru}}
* {{T|krc}} : {{trad--|krc|этерге}}
* {{T|kk}} : {{trad+|kk|жасау|tr=jasaw}}, {{trad+|kk|істеу|tr=istew}}, {{trad+|kk|қылу|tr=qıluw}}
* {{T|ky}} : {{trad+|ky|жасоо}}, {{trad+|ky|иштөө}}
* {{T|kum}} : {{trad--|kum|этмек}}
* {{T|li}} : {{trad-|li|machen}}
* {{T|mg}} : {{trad+|mg|manao}}
* {{T|nl}} : {{trad+|nl|maken}}, {{trad+|nl|creëren}}, {{trad+|nl|produceren}}, {{trad+|nl|fabriceren}}
* {{T|no}} : {{trad+|no|lage}}
* {{T|oc}} : {{trad+|oc|far}}, {{trad+|oc|faire}}
* {{T|fa}} : {{trad+|fa|کردن}}
* {{T|pl}} : {{trad+|pl|robić}}
* {{T|pt}} : {{trad+|pt|fazer}}
* {{T|ro}}&nbsp;: a {{trad+|ro|face}}, a {{trad+|ro|produce}}
* {{T|ru}} : {{trad+|ru|делать|R=delat’}}
* {{T|se}} : {{trad--|se|bargat}}, {{trad--|se|dahkat}}
* {{T|sa}} : {{trad+|sa|करोति|R=karoti}}
* {{T|zdj}} : {{trad--|zdj|-umɓa|dif=huumɓa}}, {{trad--|zdj|-fua|dif=ufua}}
* {{T|sv}} : {{trad+|sv|göra}}
* {{T|crh}} : {{trad--|crh|yapmaq}}, {{trad--|crh|yasamaq}}
* {{T|tt}} : {{trad-|tt|ясау}}
* {{T|tr}} : {{trad+|tr|yapmak}}, {{trad+|tr|etmek}}
* {{T|tk}} : {{trad+|tk|etmek}}, {{trad-|tk|ýasamak}}
* {{T|uk}} : {{trad-|uk|робити|R=robyty}}
* {{T|cu}} : {{trad--|cu|дѣлати}}
{{trad-fin}}

{{trad-début|Préparer un repas, le cuisiner}}
* {{T|en}} : {{trad+|en|make}}
* {{T|bar}} : {{trad--|bar|hearichtn}}, {{trad--|bar|mochn}}
* {{T|zh}} : {{trad+|zh|做|tr=zuò}}
* {{T|ko}} : {{trad+|ko|만들다|tr=mandeulda}}
* {{T|fi}} : {{trad+|fi|tehdä}}, {{trad+|fi|valmistaa}}
* {{T|ja}} : {{trad+|ja|作る|tr=tsukuru}}
* {{T|kk}} : {{trad-|kk|әзірлеу|tr=äzirlew}}, {{trad-|kk|пісіру|tr=pisirüw}}, {{trad-|kk|дайындау|tr=dayındaw}}
* {{T|nl}} : {{trad+|nl|klaarmaken}}, {{trad+|nl|bereiden}}, {{trad+|nl|koken}}
* {{T|pl}} : {{trad+|pl|robić}}
{{trad-fin}}

{{trad-début|Élaborer, en parlant des œuvres de l’intelligence et de l’imagination}}
* {{T|en}} : {{trad+|en|carry out}}
* {{T|bar}} : {{trad--|bar|mochn}}
* {{T|nl}} : {{trad+|nl|maken}}, {{trad+|nl|doen}}
{{trad-fin}}

{{trad-début|Opérer, effectuer, exécuter, accomplir, réaliser, que ce soit d’ordre physique ou d’ordre moral}}
* {{T|de}} : {{trad+|de|tun}}
* {{T|en}} : {{trad+|en|make}} ''(war, peace, a truce)'', {{trad+|en|make}} ''(noise)'', {{trad+|en|make}} ''(one’s excuses)'', {{trad+|en|make}} ''(a promise, an oath)'', {{trad+|en|take}} ''(prisoners)'', {{trad+|en|do}} ''(good, evil)'', {{trad+|en|work}} ''(a miracle)''
* {{T|az}} : {{trad+|az|etmək}}
* {{T|bar}} : {{trad--|bar|mochn}}
* {{T|swb}} : {{trad--|swb|utsimidza}}
* {{T|nl}} : {{trad+|nl|doen}}, {{trad+|nl|maken}}, {{trad+|nl|uitvoeren}}
* {{T|pdt}} : {{trad--|pdt|doonen}}
* {{T|tr}} : {{trad+|tr|etmek}}
{{trad-fin}}

{{trad-début|Se mouvoir dans un déplacement d’un lieu à un autre}}
* {{T|vls}} : {{trad--|vls|doen}}
* {{T|nl}} : {{trad+|nl|doen}}, {{trad+|nl|maken}}
{{trad-fin}}

{{trad-début|Employer ses forces, ses talents, l’activité de son esprit ; s’en occuper, y passer son temps}}
* {{T|en}} : {{trad+|en|do}}
* {{T|bar}} : {{trad--|bar|doa}}, {{trad--|bar|mochn}}
* {{T|nl}} : {{trad+|nl|uitvoeren}}, {{trad+|nl|doen}}
{{trad-fin}}

{{trad-début|Être la cause de tel ou tel résultat ou en être l’occasion|17}}
* {{T|nl}} : {{trad+|nl|doen}}, {{trad+|nl|maken}}
* {{T|zdj}} : {{trad--|zdj|utsonga}}, {{trad--|zdj|-tsongeza|dif=utsongeza}}
{{trad-fin}}

{{trad-début|(Impersonnel) Il fait : s’emploie pour marquer la nature, l’état, la disposition ou les qualités}}
* {{T|en}} : {{trad+|en|is}}
* {{T|ca}} : {{trad+|ca|fer}}
* {{T|es}} : {{trad+|es|hacer}}
* {{T|nl}} : {{trad+|nl|zijn}}
* {{T|oc}} : {{trad+|oc|far}}
* {{T|pl}} : {{trad+|pl|jest}}
{{trad-fin}}

{{trad-début|(Pronominal, impersonnel) Se faire, arriver}}
* {{T|de}} : {{trad+|de|geschehen}}, {{trad+|de|eintreten}}, {{trad+|de|passieren}}
* {{T|en}} : {{trad+|en|happen}}
* {{T|nl}} : {{trad+|nl|gebeuren}}, {{trad+|nl|zijn}}
{{trad-fin}}

{{trad-début|(Pronominal, impersonnel) Être convenable|46}}
* {{T|zdj}} : {{trad--|zdj|-renɗeha|tr=urendeha|dif=urenɗeha}}
{{trad-fin}}

{{trad-début|(auxiliaire de mode construit avec un infinitif) Être la cause de quelque chose ou d’une action}}
* {{T|de}} : {{trad+|de|lassen}}
* {{T|en}} : {{trad+|en|make}}
* {{T|ja}} : {{trad+|ja|させる|tr=saseru}}, {{trad+|ja|せる|tr=-seru}}, {{trad+|ja|させる|tr=-saseru}}
* {{T|zdj}} : {{trad--|zdj|-renɗa|tr=urenda|dif=urenɗa}}
{{trad-fin}}

{{trad-début|Faire du sport, une activité}}
* {{T|de}} : {{trad+|de|treiben}}
* {{T|en}} : {{trad+|en|play}}
* {{T|es}} : {{trad+|es|practicar}}
* {{T|vls}} : {{trad--|vls|doen}}
* {{T|kk}} : {{trad-|kk|айналысу|tr=aynalısuw}}, {{trad-|kk|шұғылдану|tr=şuğıldanuw}}
* {{T|nl}} : {{trad+|nl|doen}}, {{trad+|nl|beoefenen}}
* {{T|pl}} : {{trad+|pl|uprawiać}}
{{trad-fin}}

===== {{S|traductions à trier}} =====
{{trad-début}}
* {{T|grc|trier}} : {{trad--|grc|ποιέω|R=poiéô}}, {{trad--|grc|πράττω|R=práttô}}
* {{T|hbo|trier}} : {{trad--|hbo|עשה|dif=עשׂה}} {{m}}
* {{T|cs}} : {{trad+|cs|dělat}}
{{trad-fin}}

=== {{S|nom|fr}} ===
{{fr-inv|fɛʁ}}
'''faire''' {{pron|fɛʁ|fr}} {{m}}
# Action de faire, [[action]].
#* ''La pédagogie, entre le dire et le '''faire'''.''
#* ''La fable joue de la distinction entre le '''faire''' et le paraître.''

==== {{S|traductions}} ====
{{trad-début|{{cf|action|lang=fr}}}}
{{trad-fin}}

=== {{S|prononciation}} ===
* {{pron|fɛʁ|fr}}
** {{écouter|lang=fr|France|fɛʁ|audio=Fr-faire.ogg}}
* Français méridional : {{pron|ˈfɛ.ʁə|fr}}
* Canada : {{pron|fɛːʁ|fr}}, {{phon|faɛ̯ʁ|fr}}
* {{écouter|lang=fr|France (Paris)|audio=LL-Q150 (fra)-GrandCelinien-faire.wav}}
* {{écouter|lang=fr|Suisse (canton du Valais)|audio=LL-Q150 (fra)-DSwissK-faire.wav}}
* {{écouter|lang=fr|France (Brétigny-sur-Orge)|audio=LL-Q150 (fra)-Pamputt-faire.wav}}

==== {{S|homophones|fr}} ====
* [[fer]]
* [[ferre]], [[ferrent]], [[ferres]] (formes du verbe ''[[ferrer]]'')

=== {{S|anagrammes}} ===
* [[féria]]
* [[ferai]]
* [[fraie]]

=== {{S|références}} ===
* {{R:TLFi}}

== {{langue|fro}} ==
=== {{S|verbe|fro}} ===
'''faire''' {{pron|ˈfaɪ.rə|fro}}
# {{term|processus}} [[faire|Faire]] quelque chose.
#* '''''Faire''' a'' + verbe ou nom : être la cause de, mériter, être digne de.
#* '''''Faire''' son aisement'', '''''faire''' ses aisemenz'' : faire ses besoins.
#* '''''Faire''' amie'' : se procurer une amie.
#* '''''Faire''' la marmitaine'' : faire le bon apôtre.
#* '''''Faire''' pais'' : faire la paix.
#* '''''Faire''' le veloset'' : faire le câlin, faire patte de velours.
# {{term|manière}} Se [[comporter]].
#* '''''Faire''' d’armes'' : se montrer vaillant.
# {{term|emploi de substitution}} Se [[porter]], se [[comporter]], [[dire]], [[parler]].
#* '''''Faire''' blasme'' : blâmer.
#* '''''Faire''' fausseté'' : se tromper.
# [[faire#fr|Faire]], [[dire]], [[exprimer]] par des [[mot]]s.
#* ''Nenil nenil '''fet''' la geline'' {{source|1=''Le Ysope'', {{w|Marie de France}}, [http://www.bl.uk/manuscripts/Viewer.aspx?ref=harley_ms_978_f067r f. 67r, 2{{e}} colonne de ce manuscrit de 1275-1300]}}
#*: Non, non, fait la poule
# {{impersonnel|fro}} [[faire#fr|Faire]].
#* ''en yver quant '''fet''' freit'' {{source|1=''Le secré des secrez'', vers n<sup><u>o</u></sup> 2064, édition de {{pc|Beckerlegge}}, Anglo-Norman Text Society, 1944}}
#*:

==== {{S|variantes orthographiques}} ====
* {{lien|fere|fro}}

== {{langue|pro}} ==
=== {{S|verbe|pro}} ===
'''faire'''
# {{variante de|far}}.

=== {{S|références}} ===
* {{R:Raynouard}}

== {{langue|en}} ==
=== {{S|étymologie}} ===
: De l’{{étyl|fro|fr}} ''[[feire]]''.

=== {{S|nom|en}} ===
{{en-nom-rég|}}
'''faire'''
# Orthographe alternative de ''[[fair#en|fair]]'' ([[foire]]).
#* ''The How Weird Street '''Faire''' is an outdoor street festival held in San Francisco.''

== {{langue|gallo}} ==
=== {{S|étymologie}} ===
: {{ébauche-étym|gallo}}

=== {{S|nom|gallo}} ===
{{gallo-rég}}
'''faire''' {{pron||gallo}} {{f}} {{gallo-graphie ABCD}}
# [[foire|Foire]].

==== {{S|synonymes}} ====
* {{lien|feirr|gallo}}
* {{lien|fouere|gallo}}
* {{lien|anjevine|gallo}}

=== {{S|références}} ===
* {{Ouvrage|prénom1=Régis|nom1=Auffray|titre=Le petit Matao|éditeur=Rue des Scribes|isbn=978-2-906064-64-5|passage=716}}

== {{langue|oc}} ==
=== {{S|étymologie}} ===
: Du {{étyl|la|oc|facere}}.

=== {{S|verbe|oc}} ===
'''faire''' {{pron|ˈfaj.re|oc}} {{oc-norme classique}}
# [[faire#fr|Faire]].

==== {{S|variantes}} ====
* [[far#oc|far]]

==== {{S|variantes dialectales}} ====
* [[hèr#oc|hèr]] {{oc gascon|nocat=1}}

=== {{S|références}} ===
* {{R:Cantalausa}}
